=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 13-14/1071e [[wikt:懮|懮]] 'juwX
* 13-14/1071f [[wikt:瀀|瀀]] 'juw
* 13-14/1071g [[wikt:纋|纋]] 'juw
* 13-14/1071h [[wikt:耰|耰]] 'juw

==1072==
* 13-15/1072a [[wikt:麀|麀]] 'juw

==1073==
Baxter & Sagart (2014: 155) combine GSR[[#0992]] and GSR[[#1073]].
* 13-23/1073a [[wikt:肘|肘]] trjuwX
* 13-23/1073b [[wikt:疛|疛]] trjuwX
* 13-23/1073c [[wikt:酎|酎]] drjuwX
* 13-23/1073d [[wikt:討|討]] thawX

==1074==
* 13-24/1074a [[wikt:盩|盩]] trjuw

==1075==
* 14-09/1075a [[wikt:晝|晝]] trjuwH

==1076==
* 13-50/1076a [[wikt:丑|丑]] trhjuwX
* 13-50/1076e [[wikt:杻|杻]] nrjuwX
* 13-50/1076f [[wikt:狃|狃]] nrjuwX
* 13-50/1076g [[wikt:紐|紐]] nrjuwX
* 13-50/1076h [[wikt:羞|羞]] sjuw
* 13-50/1076k [[wikt:忸|忸]] nrjuwk

==1077==
* 13-32/1077a [[wikt:攸|攸]] yuw
* 13-32/1077c [[wikt:悠|悠]] yuw
* 13-32/1077d [[wikt:修|修]] sjuw
* 13-32/1077e [[wikt:脩|脩]] sjuw, yuw, yuwX
* 13-32/1077f [[wikt:條|條]] dew, thew
* 13-32/1077g [[wikt:䩦|䩦]] dew
* 13-32/1077h [[wikt:鋚|鋚]] dew
* 13-32/1077k [[wikt:莜|莜]] dewH
* 13-32/1077l [[wikt:翛|翛]] sew, syuwk
* 13-32/1077m [[wikt:焂|焂]] dzyuwk
* 13-32/1077o [[wikt:儵|儵]] dzyuwk
* 13-32/1077p [[wikt:倏|倏]] dzyuwk
* 13-32/1077q [[wikt:滺|滺]] yuw
* 13-32/1077r [[wikt:滫|滫]] sjuwX
* 13-32/1077s [[wikt:蓨|蓨]] thek
* 13-32/1077t [[wikt:鰷|鰷]] dew
* 13-32/1077u [[wikt:篠|篠]] sewX
* 13-32/1077v [[wikt:蓧|蓧]] dek
* 13-32/1077x [[wikt:滌|滌]] dek

==1078==
* 13-27/1078a [[wikt:舀|舀]] yewX, yuw, yuwX
* 13-27/1078b [[wikt:慆|慆]] thaw
* 13-27/1078c [[wikt:搯|搯]] thaw
* 13-27/1078d [[wikt:滔|滔]] daw, thaw
* 13-27/1078f [[wikt:謟|謟]] thaw
* 13-27/1078g [[wikt:韜|韜]] thaw
* 13-27/1078h [[wikt:稻|稻]] dawX
* 13-27/1078l [[wikt:蹈|蹈]] dawH

==1079==
* 13-30/1079a [[wikt:由|由]] yuw
* 13-30/1079b [[wikt:柚|柚]] drjuwk, yuwH
* 13-30/1079c [[wikt:油|油]] yuw
* 13-30/1079d [[wikt:鼬|鼬]] yuwH
* 13-30/1079e [[wikt:妯|妯]] drjuw, trhjuw
* 13-30/1079f [[wikt:抽|抽]] trhjuw
* 13-30/1079g [[wikt:宙|宙]] drjuwH
* 13-30/1079h [[wikt:胄|胄]] drjuwH
* 13-30/1079i [[wikt:冑|冑]] drjuwH
* 13-30/1079l [[wikt:䩜|䩜]] drjuwH
* 13-30/1079m [[wikt:袖|袖]] zjuwH
* 13-30/1079n [[wikt:褏|褏]] yuwH
* 13-30/1079o [[wikt:褎|褎]] yuwH, zjuwH
* 13-30/1079p [[wikt:軸|軸]] drjuwk
* 13-30/1079q [[wikt:迪|迪]] dek

==1080==
* 13-33/1080a [[wikt:斿|斿]] yuw
* 13-33/1080f [[wikt:游|游]] yuw
* 13-33/1080g [[wikt:遊|遊]] yuw
* 13-33/1080h [[wikt:蝣|蝣]] yuw

==1081==
* 13-34/1081a [[wikt:卣|卣]] yuw, yuwX
* 13-34/1081g [[wikt:逌|逌]] yuw

==1082==
* 13-31/1082a [[wikt:牖|牖]] yuwX

==1083==
* 13-26/1083a [[wikt:周|周]] tsyuw, tsyuwX
* 13-26/1083f [[wikt:婤|婤]] tsyuw
* 13-26/1083h [[wikt:賙|賙]] tsyuw
* 13-26/1083i [[wikt:輖|輖]] tsyuw
* 13-26/1083j [[wikt:啁|啁]] traew, trjuw
* 13-26/1083k [[wikt:惆|惆]] trhjuw
* 13-26/1083l [[wikt:稠|稠]] drjuw
* 13-26/1083m [[wikt:綢|綢]] drjuw
* 13-26/1083n [[wikt:裯|裯]] drjuw
* 13-26/1083o [[wikt:凋|凋]] tew
* 13-26/1083p [[wikt:琱|琱]] tew
* 13-26/1083r [[wikt:彫|彫]] tew
* 13-26/1083s [[wikt:錭|錭]] tew
* 13-26/1083t [[wikt:雕|雕]] tew
* 13-26/1083u [[wikt:鵰|鵰]] tew
* 13-26/1083v [[wikt:蜩|蜩]] dew
* 13-26/1083x [[wikt:調|調]] dew
* 13-26/1083y [[wikt:禂|禂]] tawX
* 13-26/1083z [[wikt:倜|倜]] thek

==1084==
* 13-19/1084a [[wikt:舟|舟]] tsyuw
* 13-19/1084f [[wikt:侜|侜]] trjuw
* 13-19/1084g [[wikt:輈|輈]] trjuw

==1085==
Schuessler combines with 1084.
* 13-19/1085a [[wikt:受|受]] dzyuwX
* 13-19/1085d [[wikt:授|授]] dzyuwH
* 13-19/1085e [[wikt:綬|綬]] dzyuwX

==1086==
* 13-20/1086a [[wikt:州|州]] tsyuw
* 13-20/1086d [[wikt:洲|洲]] tsyuw
* 13-20/1086e [[wikt:酬|酬]] dzyuw

==1087==
* 13-20A/1087a [[wikt:帚|帚]] tsyuwX
* 13-20A/1087e [[wikt:箒|箒]] tsyuwX
* 13-61/1087f [[wikt:埽|埽]] sawH, sawX
* 13-61/1087g [[wikt:掃|掃]] sawH, sawX

==1088==
* 13-12/1088a [[wikt:臭|臭]] tsyhuwH
* 13-12/1088c [[wikt:嗅|嗅]] xjuwH
* 13-12/1088d [[wikt:糗|糗]] khjuwX

==1089==
* 13-13/1089a [[wikt:醜|醜]] tsyhuwX

==1090==
* 13-22/1090b [[wikt:𢏚|𢏚]] drjuw
* 13-22/1090d [[wikt:𠷎|𠷎]] drjuw
* 13-22/1090f [[wikt:𠼡|𠼡]] drjuw
* 13-22/1090g [[wikt:壽|壽]] dzyuwH, dzyuwX
* 13-22/1090k [[wikt:儔|儔]] drjuw
* 13-22/1090l [[wikt:疇|疇]] drjuw
* 13-22/1090m [[wikt:籌|籌]] drjuw
* 13-22/1090n [[wikt:躊|躊]] drjuw
* 13-22/1090o [[wikt:醻|醻]] dzyuw
* 13-22/1090p [[wikt:魗|魗]] dzyuw
* 13-22/1090q [[wikt:譸|譸]] trjuw
* 13-22/1090r [[wikt:擣|擣]] drjuwH, tawX
* 13-22/1090s [[wikt:禱|禱]] tawH, tawX
* 13-22/1090t [[wikt:檮|檮]] daw
* 13-22/1090u [[wikt:幬|幬]] daw, dawH, drjuw
* 13-22/1090x [[wikt:燾|燾]] dawH
* 13-22/1090z [[wikt:翿|翿]] daw, dawH
* 13-22/1090a' [[wikt:鑄|鑄]] tsyuH

==1091==
* 13-21/1091a [[wikt:讎|讎]] dzyuw
* 13-21/1091c [[wikt:犨|犨]] tsyhuw
* 13-21/1091d [[wikt:犫|犫]] tsyhuw
* 13-21/1091e [[wikt:售|售]] dzyuwH

==1092==
* 13-57/1092a [[wikt:秋|秋]] tshjuw
* 13-57/1092b [[wikt:楸|楸]] tshjuw
* 13-57/1092c [[wikt:萩|萩]] tshjuw
* 13-57/1092d [[wikt:鶖|鶖]] tshjuw
* 13-57/1092e [[wikt:啾|啾]] tsjuw
* 13-57/1092f [[wikt:湫|湫]] tsewX, tsjuw
* 13-57/1092g [[wikt:揫|揫]] dzjuw
* 13-57/1092h [[wikt:甃|甃]] tsrjuwH
* 13-57/1092i [[wikt:愁|愁]] dzrjuw
* 13-57/1092j [[wikt:愀|愀]] dzjuwX, tshjewX

==1093==
* 13-58/1093a [[wikt:就|就]] dzjuwH
* 13-58/1093b [[wikt:蹴|蹴]] dzjuwk, tshjuwk, tsjuwk
* 13-58/1093c [[wikt:蹵|蹵]] tshjuwk, tsjuwk

==1094==
* 13-35/1094a [[wikt:囚|囚]] zjuw
* 13-35/1094c [[wikt:泅|泅]] zjuw

==1095==
* 13-39/1095a [[wikt:秀|秀]] sjuwH
* 13-39/1095c [[wikt:琇|琇]] sjuwH, yuwX
* 13-39/1095d [[wikt:莠|莠]] yuwX
* 13-39/1095e [[wikt:誘|誘]] yuwX

==1096==
* 13-36/1096a [[wikt:酉|酉]] yuwX
* 13-36/1096h [[wikt:庮|庮]] yuw, yuwX
* 13-36/1096i [[wikt:梄|梄]] yuwH, yuwX
* 13-36/1096j [[wikt:槱|槱]] yuwH, yuwX
* 13-36/1096k [[wikt:酒|酒]] tsjuwX
* 13-36/1096l [[wikt:酋|酋]] dzjuw
* 13-36/1096n [[wikt:蝤|蝤]] dzjuw
* 13-36/1096o [[wikt:遒|遒]] tsjuw
* 13-36/1096p [[wikt:緧|緧]] tshjuw
* 13-36/1096q [[wikt:鰌|鰌]] tshjuw
* 13-36/1096r [[wikt:猶|猶]] yuw
* 13-36/1096t [[wikt:猷|猷]] yuw
* 13-36/1096y [[wikt:輶|輶]] yuw
* 13-36/1096z [[wikt:䠓|䠓]] tshjuwk
* 13-36/1096a' [[wikt:蕕|蕕]] yuw
* 13-36/1096- [[wikt:𥙫|𥙫]]

==1097==
* 10-37/1097a [[wikt:叜|叜]] suwX
* 10-37/1097a [[wikt:叟|叟]] suwX
* 10-37/1097c [[wikt:𡨙|𡨙]] suwX
* 10-37/1097d [[wikt:搜|搜]] srjuw, suwX
* 10-37/1097e [[wikt:廋|廋]] srjuw
* 10-37/1097f [[wikt:𣸈|𣸈]] srjuwX
* 10-37/1097g [[wikt:溲|溲]] srjuw
* 10-37/1097h [[wikt:獀|獀]] srjuw
* 10-37/1097i [[wikt:瘦|瘦]] srjuwH
* 10-37/1097j [[wikt:醙|醙]] srjuwX
* 10-37/1097k [[wikt:嫂|嫂]] sawX
* 10-37/1097l [[wikt:謏|謏]] sewX
* 10-37/1097m [[wikt:傁|傁]] suwX
* 10-37/1097n [[wikt:瞍|瞍]] suwX

==1098==
* 13-62/1098a [[wikt:蒐|蒐]] srjuw

==1099==
* 13-40/1099a [[wikt:守|守]] syuwH, syuwX
* 13-40/1099c [[wikt:狩|狩]] syuwH

==1100==
* 13-41/1100a [[wikt:獸|獸]] syuwH

==1101==
* 13-42/1101a [[wikt:手|手]] syuwX

==1102==
Schuessler (2009: 177) and Baxter & Sagart (2014: 184) combines this series with GSR [[#1048|1048]].
* 13-38/1102a [[wikt:首|首]] syuwH, syuwX

==1103==
Schuessler (2009: 171-172) puts 收 [[#1103|1103a]] and 荍 [[#1139|1139a]] in GSR [[#1064|1064]].
* 13-08/1103a [[wikt:收|收]] syuw

==1104==
* 13-46/1104a [[wikt:流|流]] ljuw
* 13-46/1104b [[wikt:𣹳|𣹳]] ljuw
* 13-46/1104c [[wikt:旒|旒]] ljuw

==1105==
* 13-48/1105a [[wikt:柔|柔]] nyuw
* 13-48/1105b [[wikt:揉|揉]] nyuw, nyuwH
* 13-48/1105c [[wikt:㽥|㽥]] nyuw
* 13-48/1105d [[wikt:蹂|蹂]] nyuw, nyuwH, nyuwX
* 13-48/1105e [[wikt:輮|輮]] nyuwH, nyuwX
* 13-48/1105f [[wikt:糅|糅]] nrjuwH
* 13-48/1105g [[wikt:猱|猱]] naw

==1106==
* 13-71/1106a [[wikt:彪|彪]] pjiw
* 13-71/1106b [[wikt:滮|滮]] bjiw, pjiw

==1107==
* 13-69/1107a [[wikt:缶|缶]] pjuwX
* 13-69/1107d [[wikt:㯱|㯱]] bjew

==1108==
* 13-70/1108a [[wikt:阜|阜]] bjuwX

==1109==
* 13-76/1109a [[wikt:矛|矛]] mjuw, muw
* 13-76/1109c [[wikt:茅|茅]] maew
* 13-76/1109d [[wikt:楙|楙]] maw
* 13-76/1109f [[wikt:懋|懋]] muwH
* 13-76/1109h [[wikt:敄|敄]] mjuH, mjuX
* 13-76/1109j [[wikt:務|務]] mjuH
* 13-76/1109k [[wikt:婺|婺]] mjuH
* 13-76/1109l [[wikt:騖|騖]] mjuH
* 13-76/1109m [[wikt:蝥|蝥]] mjuw
* 13-76/1109n [[wikt:蟊|蟊]] mjuw
* 13-76/1109o [[wikt:鍪|鍪]] mjuw
* 13-76/1109p [[wikt:𩭾|𩭾]] mjuw
* 13-76/1109q [[wikt:瞀|瞀]] maewk, muwH
* 13-76/1109r [[wikt:楘|楘]] muwk
* 13-76/1109s [[wikt:鶩|鶩]] muwk
* 13-76/1109t [[wikt:霧|霧]] mjuH

==1110==
* 13-77/1110a [[wikt:牟|牟]] mjuw
* 13-77/1110b [[wikt:恈|恈]] mjuw
* 13-77/1110c [[wikt:眸|眸]] mjuw
* 13-77/1110d [[wikt:麰|麰]] mjuw
* 13-77/1110e [[wikt:侔|侔]] mjuw, muw

==1111==
* 13-59/1111a [[wikt:爪|爪]] tsraewX
* 13-59/1111c [[wikt:抓|抓]] tsraew, tsraewH, tsraewX

==1112==
* 13-60/1112a [[wikt:㕚|㕚]] tsraewX
* 13-60/1112d [[wikt:蚤|蚤]] tsawX
* 13-60/1112e [[wikt:慅|慅]] saw, sawX, tshawX
* 13-60/1112f [[wikt:搔|搔]] saw
* 13-60/1112g [[wikt:騷|騷]] saw
* 13-60/1112h [[wikt:糔|糔]] sjuwX
* 13-60/1112i [[wikt:鼜|鼜]] tshek

==1113==
* 13-72/1113a [[wikt:包|包]] paew
* 13-72/1113b [[wikt:胞|胞]] paew, phaew
* 13-72/1113c [[wikt:苞|苞]] bjewX, paew
* 13-72/1113d [[wikt:飽|飽]] paewX
* 13-72/1113e [[wikt:庖|庖]] baew
* 13-72/1113f [[wikt:匏|匏]] baew
* 13-72/1113g [[wikt:炮|炮]] baew
* 13-72/1113h [[wikt:鮑|鮑]] baewX
* 13-72/1113i [[wikt:袍|袍]] baw, bawH
* 13-72/1113j [[wikt:抱|抱]] bawX
* 13-72/1113k [[wikt:枹|枹]] bjuw
* 13-72/1113l [[wikt:䍖|䍖]] bjuw
* 13-72/1113m [[wikt:鞄|鞄]] baew, baewH, baewX, phaewk
* 13-72/1113n [[wikt:雹|雹]] baewk

==1114==
* 13-47/1114a [[wikt:卯|卯]] maewX
* 13-47/1114f [[wikt:茆|茆]] ljuwX, maewX
* 13-47/1114g [[wikt:昴|昴]] maewX
* 13-47/1114i [[wikt:窌|窌]] kaewH, phaewH
* 13-47/1114j [[wikt:貿|貿]] mjuwH, muwH
* 13-47/1114l [[wikt:柳|柳]] ljuwX
* 13-47/1114m [[wikt:桺|桺]] ljuwX
* 13-47/1114p [[wikt:留|留]] ljuw
* 13-47/1114q [[wikt:畱|畱]] ljuw
* 13-47/1114s [[wikt:駠|駠]] ljuw
* 13-47/1114t [[wikt:駵|駵]] ljuw
* 13-47/1114u [[wikt:聊|聊]] lew
* 13-47/1114v [[wikt:溜|溜]] ljuwH
* 13-47/1114x [[wikt:罶|罶]] ljuwX
* 13-47/1114y [[wikt:霤|霤]] ljuwH
* 13-47/1114z [[wikt:騮|騮]] ljuw
* 13-47/1114a' [[wikt:劉|劉]] ljuw
* 13-47/1114b' [[wikt:懰|懰]] ljuwX
* 13-47/1114c' [[wikt:瀏|瀏]] ljuw, ljuwX

==1115==
* 13-16/1115a [[wikt:幺|幺]] 'ew
* 13-16/1115b [[wikt:𢆶|𢆶]] 'jiw, 'juw
* 13-16/1115c [[wikt:幽|幽]] 'jiw
* 13-16/1115f [[wikt:幼|幼]] 'jiwH
* 13-16/1115g [[wikt:呦|呦]] 'jiw
* 13-16/1115h [[wikt:黝|黝]] 'jiwX
* 13-16/1115i [[wikt:窈|窈]] 'ewX
* 13-16/1115j [[wikt:坳|坳]] 'aew

==1116==
* 13-25/1116a [[wikt:鳥|鳥]] tewX
* 13-25/1116b [[wikt:蔦|蔦]] tewH, tewX
* 13-25/1116c [[wikt:島|島]] tawX

==1117==
* 17-01/1117a [[wikt:隺|隺]] howk
* 17-01/1117b [[wikt:鶴|鶴]] haewk, hak
* 17-01/1117c [[wikt:搉|搉]] kaewk
* 17-01/1117d [[wikt:確|確]] khaewk

==1118==
* 17-02/1118a [[wikt:虐|虐]] ngjak
* 17-02/1118c [[wikt:瘧|瘧]] ngjak
* 17-02/1118d [[wikt:謔|謔]] xjak

==1119==
* 17-06/1119a [[wikt:龠|龠]] yak
* 17-06/1119c [[wikt:籥|籥]] yak
* 17-06/1119d [[wikt:瀹|瀹]] yak
* 17-06/1119e [[wikt:𤅢|𤅢]] yak
* 17-06/1119f [[wikt:爚|爚]] yak
* 17-06/1119g [[wikt:禴|禴]] yak
* 17-06/1119h [[wikt:籲|籲]] yuH

==1120==
* 17-05/1120a [[wikt:勺|勺]] dzyak, tsyak
* 17-05/1120b [[wikt:杓|杓]] dzyak
* 17-05/1120c [[wikt:汋|汋]] tsyak, yak
* 17-05/1120d [[wikt:酌|酌]] tsyak
* 17-05/1120e [[wikt:妁|妁]] dzyak
* 17-05/1120f [[wikt:灼|灼]] tsyak
* 17-05/1120g [[wikt:礿|礿]] yak
* 17-05/1120i [[wikt:旳|旳]] tek
* 17-05/1120j [[wikt:靮|靮]] tek
* 17-05/1120k [[wikt:釣|釣]] tewH
* 17-05/1120l [[wikt:魡|魡]] tewH
* 17-05/1120m [[wikt:約|約]] 'jak, 'jiewH
* 17-05/1120n [[wikt:葯|葯]] 'aewk

==1121==
* 17-12/1121a [[wikt:爵|爵]] tsjak
* 17-12/1121e [[wikt:爝|爝]] dzjak
* 17-12/1121f [[wikt:穱|穱]] tsraewk
* 17-12/1121g [[wikt:灂|灂]] tsjewH
* 17-12/1121h [[wikt:釂|釂]] tsjewH

==1122==
* 17-13/1122a [[wikt:雀|雀]] tsjak

==1123==
* 17-09/1123a [[wikt:弱|弱]] nyak
* 17-09/1123b [[wikt:蒻|蒻]] nyak
* 17-09/1123c [[wikt:愵|愵]] nek
* 17-09/1123d [[wikt:溺|溺]] nek, newH
* 17-09/1123e [[wikt:嫋|嫋]] newX

==1124==
* 17-07/1124a [[wikt:翟|翟]] dek
* 17-07/1124c [[wikt:糴|糴]] dek
* 17-07/1124d [[wikt:籊|籊]] dek, thek
* 17-07/1124e [[wikt:趯|趯]] thek
* 17-07/1124f [[wikt:躍|躍]] yak
* 17-07/1124g [[wikt:擢|擢]] draewk
* 17-07/1124h [[wikt:濯|濯]] draewH, draewk
* 17-07/1124i [[wikt:曜|曜]] yewH
* 17-07/1124j [[wikt:燿|燿]] yewH
* 17-07/1124k [[wikt:耀|耀]] yewH
* 17-07/1124l [[wikt:糶|糶]] thewH
* 17-07/1124m [[wikt:藋|藋]] dewH
* 17-07/1124n [[wikt:鑃|鑃]] dewH
* 17-07/1124q [[wikt:櫂|櫂]] draewH
 
==1125==
* 17-08/1125a [[wikt:樂|樂]] lak, ljewH, ngaewH, ngaewk
* 17-08/1125d [[wikt:轢|轢]] lak, lek
* 17-08/1125e [[wikt:𧭥|𧭥]] lak
* 17-08/1125g [[wikt:濼|濼]] lowk
* 17-08/1125i [[wikt:櫟|櫟]] lek
* 17-08/1125j [[wikt:礫|礫]] lek
* 17-08/1125k [[wikt:躒|躒]] lek
* 17-08/1125l [[wikt:䟏|䟏]] syak
* 17-08/1125n [[wikt:爍|爍]] syak
* 17-08/1125o [[wikt:鑠|鑠]] syak
* 17-08/1125p [[wikt:藥|藥]] yak

==1126==
* 17-04/1126a [[wikt:卓|卓]] traewk
* 17-04/1126b [[wikt:倬|倬]] traewk
* 17-04/1126c [[wikt:逴|逴]] trhaewk
* 17-04/1126d [[wikt:趠|趠]] trhaewk
* 17-04/1126f [[wikt:踔|踔]] trhaewk
* 17-04/1126g [[wikt:綽|綽]] tsyhak
* 17-04/1126i [[wikt:罩|罩]] traewH
* 17-04/1126j [[wikt:淖|淖]] nraewH
* 17-04/1126l [[wikt:悼|悼]] dawH
* 17-04/1126m [[wikt:掉|掉]] dewH, dewX, nraewk

==1127==
* 17-15/1127a [[wikt:駁|駁]] paewk
* 17-15/1127c [[wikt:駮|駮]] paewk

==1128==
* 17-11/1128a [[wikt:鑿|鑿]] dzak
* 17-11/1128b [[wikt:𥽿|𥽿]] tsak

==1129==
* 16-01/1129a [[wikt:高|高]] kaw
* 16-01/1129d [[wikt:皜|皜]] kawX
* 16-01/1129e [[wikt:暠|暠]] kawX
* 16-01/1129f [[wikt:稾|稾]] kawX
* 16-01/1129g [[wikt:藁|藁]] kawX
* 16-01/1129h [[wikt:縞|縞]] kawX
* 16-01/1129i [[wikt:膏|膏]] kaw, kawH
* 16-01/1129j [[wikt:槁|槁]] kawX, khawX
* 16-01/1129k [[wikt:槀|槀]] kawX, khawX
* 16-01/1129l [[wikt:犒|犒]] khawH
* 16-01/1129m [[wikt:毫|毫]] haw
* 16-01/1129n [[wikt:豪|豪]] haw
* 16-01/1129o [[wikt:鎬|鎬]] hawX
* 16-01/1129q [[wikt:蒿|蒿]] xaw
* 16-01/1129s [[wikt:㪣|㪣]] khaew, khaewH
* 16-01/1129t [[wikt:謞|謞]] xaewH
* 16-01/1129u [[wikt:熇|熇]] xak, xowk
* 16-01/1129v [[wikt:翯|翯]] haewk, xaewk
* 16-01/1129x [[wikt:嗃|嗃]] xaewk, xak
* 16-01/1129y [[wikt:壕|壕]] haw
* 16-01/1129z [[wikt:譹|譹]] haw
* 16-01/1129a' [[wikt:薧|薧]] khawX
* 16-01/1129b' [[wikt:嚆|嚆]] xaew, xaewH
* 16-01/1129c' [[wikt:藃|藃]] xaewk, xawH
* 16-01/1129- [[wikt:稿|稿]] kawX

==1130==
* 16-13/1130a [[wikt:敖|敖]] ngaw
* 16-13/1130c [[wikt:遨|遨]] ngaw
* 16-13/1130d [[wikt:傲|傲]] ngaw, ngawH
* 16-13/1130e [[wikt:嗷|嗷]] ngaw
* 16-13/1130f [[wikt:嗸|嗸]] ngaw
* 16-13/1130g [[wikt:摮|摮]] ngaw
* 16-13/1130h [[wikt:熬|熬]] ngaw
* 16-13/1130j [[wikt:獒|獒]] ngaw
* 16-13/1130k [[wikt:螯|螯]] ngaw
* 16-13/1130l [[wikt:謷|謷]] ngaew, ngaw, ngawH
* 16-13/1130m [[wikt:驁|驁]] ngaw
* 16-13/1130o [[wikt:鼇|鼇]] ngaw

==1131==
* 16-15/1131a [[wikt:刀|刀]] taw, tew
* 16-15/1131c [[wikt:忉|忉]] taw
* 16-15/1131d [[wikt:叨|叨]] thaw
* 16-15/1131e [[wikt:召|召]] drjewH, dzyewX
* 16-15/1131i [[wikt:怊|怊]] trhjew, tsyhew
* 16-15/1131j [[wikt:超|超]] trhjew
* 16-15/1131k [[wikt:軺|軺]] yew
* 16-15/1131l [[wikt:招|招]] tsyew
* 16-15/1131m [[wikt:昭|昭]] dzyew, tsyew, tsyewX
* 16-15/1131n [[wikt:炤|炤]] tsyewH
* 16-15/1131o [[wikt:照|照]] tsyewH
* 16-15/1131p [[wikt:沼|沼]] tsyewX
* 16-15/1131q [[wikt:詔|詔]] tsyewH
* 16-15/1131r [[wikt:鉊|鉊]] tsyew
* 16-15/1131s [[wikt:弨|弨]] tsyhew, tsyhewX
* 16-15/1131t [[wikt:卲|卲]] dzyewX
* 16-15/1131z [[wikt:紹|紹]] dzyewX
* 16-15/1131a' [[wikt:韶|韶]] dzyew
* 16-15/1131b' [[wikt:㲈|㲈]] dzyew
* 16-15/1131c' [[wikt:貂|貂]] tew
* 16-15/1131d' [[wikt:苕|苕]] dew
* 16-15/1131e' [[wikt:鞀|鞀]] daw

==1132==
* 16-15/1132a [[wikt:到|到]] tawH
* 16-15/1132c [[wikt:倒|倒]] tawH, tawX
* 16-15/1132d [[wikt:菿|菿]] tawH

==1133==
* 16-16/1133a [[wikt:盜|盜]] dawH

==1134==
* 16-30/1134a [[wikt:喿|喿]] sawH
* 16-30/1134c [[wikt:譟|譟]] sawH
* 16-30/1134d [[wikt:燥|燥]] sawH, sawX
* 16-30/1134e [[wikt:臊|臊]] saw
* 16-30/1134f [[wikt:鱢|鱢]] saw
* 16-30/1134g [[wikt:澡|澡]] tsawX
* 16-30/1134h [[wikt:璪|璪]] tsawX
* 16-30/1134i [[wikt:繰|繰]] tsawX
* 16-30/1134j [[wikt:趮|趮]] tsawH
* 16-30/1134k [[wikt:躁|躁]] tsawH
* 16-30/1134l [[wikt:懆|懆]] tshawX
* 16-30/1134m [[wikt:操|操]] tshawH, tshawX
* 16-30/1134n [[wikt:藻|藻]] tsawX

==1135==
* 16-23/1135a [[wikt:勞|勞]] law, lawH
* 16-23/1135b [[wikt:膋|膋]] lew

==1136==
* 17-14/1136a [[wikt:暴|暴]] bawH, buwk
* 17-14/1136b [[wikt:曝|曝]] bawH
* 17-14/1136c [[wikt:瀑|瀑]] bawH
* 17-14/1136d [[wikt:襮|襮]] pak, powk
* 17-14/1136e [[wikt:嚗|嚗]] paewk

==1137==
* 16-41/1137a [[wikt:毛|毛]] maw
* 16-41/1137c [[wikt:旄|旄]] maw
* 16-41/1137e [[wikt:髦|髦]] maw
* 16-41/1137g [[wikt:芼|芼]] mawH
* 16-41/1137h [[wikt:𦒷|𦒷]] mawH
* 16-41/1137i [[wikt:眊|眊]] maewk, mak, mawH
* 16-41/1137j [[wikt:秏|秏]] xawH
* 16-41/1137k [[wikt:耗|耗]] xawH

==1138==
* 16-03/1138a [[wikt:喬|喬]] gjew, khjew, kjew
* 16-03/1138c [[wikt:僑|僑]] gjew
* 16-03/1138d [[wikt:嶠|嶠]] gjew, gjewH
* 16-03/1138e [[wikt:鐈|鐈]] gjew
* 16-03/1138g [[wikt:橋|橋]] gjew, kjewH, kjewX
* 16-03/1138h [[wikt:趫|趫]] gjew
* 16-03/1138i [[wikt:憍|憍]] kjew
* 16-03/1138j [[wikt:撟|撟]] kjewX
* 16-03/1138k [[wikt:敿|敿]] kjewX
* 16-03/1138l [[wikt:矯|矯]] kjewX
* 16-03/1138m [[wikt:譑|譑]] kjewX
* 16-03/1138n [[wikt:鷮|鷮]] gjew, kjew
* 16-03/1138o [[wikt:驕|驕]] khjew, xjew
* 16-03/1138p [[wikt:繑|繑]] khjew
* 16-03/1138q [[wikt:蹻|蹻]] gjak, kjak, kjewX
* 16-03/1138r [[wikt:屩|屩]] kjak

==1139==
Schuessler (2009: 171-172) puts 收 [[#1103|1103a]] and 荍 [[#1139|1139a]] in GSR [[#1064|1064]].
* 13-08/1139a [[wikt:荍|荍]] gjiew

==1140==
* 16-12/1140a [[wikt:囂|囂]] xjew

==1141==
Schuessler (2009: 196-197) adds [[#1242|1242a]] to GSR [[#1141]].
* 16-10/1141a [[wikt:夭|夭]] 'awX, 'jewX
* 16-10/1141c [[wikt:枖|枖]] 'jew
* 16-10/1141d [[wikt:妖|妖]] 'jew
* 16-10/1141e [[wikt:𡝩|𡝩]] 'jew
* 16-10/1141f [[wikt:殀|殀]] 'jewX
* 16-10/1141g [[wikt:祆|祆]] 'jew
* 16-10/1141h [[wikt:訞|訞]] 'jew
* 16-10/1141i [[wikt:宎|宎]] 'ewX
* 16-10/1141j [[wikt:穾|穾]] 'ew, 'ewH, 'ewX
* 16-10/1141k [[wikt:䴠|䴠]] 'awX
* 16-10/1141l [[wikt:沃|沃]] 'owk
* 16-10/1141m [[wikt:鋈|鋈]] 'owk

==1142==
* 16-11/1142a [[wikt:要|要]] 'jiew, 'jiewH
* 16-11/1142b [[wikt:腰|腰]] 'jiew
* 16-11/1142c [[wikt:喓|喓]] 'jiew
* 16-11/1142d [[wikt:葽|葽]] 'jiew

==1143==
